index,name,team,salaries
38,"Jayson Tatum, SF",Boston Celtics,"$28,103,500 "
39,"Al Horford, C",Boston Celtics,"$27,000,000 "
40,"Kyle Lowry, PG",Miami Heat,"$26,894,128 "
41,"Jaylen Brown, SG",Boston Celtics,"$26,758,928 "
42,"DeMar DeRozan, SF",Chicago Bulls,"$26,000,000 "
43,"Draymond Green, PF",Golden State Warriors,"$24,026,712 "
44,"Nikola Vucevic, C",Chicago Bulls,"$24,000,000 "
45,"John Collins, PF",Atlanta Hawks,"$23,000,000 "
46,"Buddy Hield, SG",Sacramento Kings,"$22,768,890 "
47,"Julius Randle, PF",New York Knicks,"$21,780,000 "
48,"Malcolm Brogdon, PG",Indiana Pacers,"$21,700,000 "
49,"Tim Hardaway Jr., SF",Dallas Mavericks,"$21,308,816 "
50,"Mike Conley, PG",Utah Jazz,"$21,000,000 "
51,"Gary Harris, SG",Orlando Magic,"$20,482,143 "
52,"Danilo Gallinari, PF",Atlanta Hawks,"$20,475,000 "
53,"Harrison Barnes, SF",Sacramento Kings,"$20,284,091 "
54,"Jerami Grant, SF",Detroit Pistons,"$20,002,500 "
55,"Jarrett Allen, C",Cleveland Cavaliers,"$20,000,000 "
56,"Domantas Sabonis, PF",Indiana Pacers,"$19,800,000 "
57,"Fred VanVleet, SG",Toronto Raptors,"$19,675,926 "
58,"Zach LaVine, SG",Chicago Bulls,"$19,500,000 "
59,"Goran Dragic, PG",Toronto Raptors,"$19,440,000 "
60,"Bojan Bogdanovic, SF",Utah Jazz,"$18,700,000 "
61,"Lonzo Ball, PG",Chicago Bulls,"$18,604,651 "
62,"Clint Capela, C",Atlanta Hawks,"$18,603,448 "
63,"Eric Gordon, SG",Houston Rockets,"$18,218,818 "
64,"Eric Bledsoe, SG",LA Clippers,"$18,125,000 "
65,"Myles Turner, C",Indiana Pacers,"$18,000,000 "
66,"Bogdan Bogdanovic, SG",Atlanta Hawks,"$18,000,000 "
67,"Terry Rozier, SG",Charlotte Hornets,"$17,905,263 "
68,"Ricky Rubio, PG",Cleveland Cavaliers,"$17,800,000 "
69,"Caris LeVert, SG",Indiana Pacers,"$17,500,000 "
70,"Jonathan Isaac, PF",Orlando Magic,"$17,400,000 "
71,"Joe Harris, SF",Brooklyn Nets,"$17,357,143 "
72,"Spencer Dinwiddie, PG",Washington Wizards,"$17,142,857 "
73,"Steven Adams, C",Memphis Grizzlies,"$17,073,171 "
74,"Evan Fournier, SG",New York Knicks,"$17,000,000 "
75,"Markelle Fultz, PG",Orlando Magic,"$16,500,000 "
76,"Aaron Gordon, PF",Denver Nuggets,"$16,409,091 "
77,"OG Anunoby, SF",Toronto Raptors,"$16,071,429 "
78,"Gary Trent Jr., SG",Toronto Raptors,"$16,000,000 "
79,"Davis Bertans, SF",Washington Wizards,"$16,000,000 "
80,"Lauri Markkanen, PF",Cleveland Cavaliers,"$15,690,909 "
81,"Duncan Robinson, SG",Miami Heat,"$15,650,000 "
82,"Marcus Morris Sr., SF",LA Clippers,"$15,627,907 "
83,"Will Barton, SF",Denver Nuggets,"$15,625,000 "
84,"Norman Powell, SF",Portland Trail Blazers,"$15,517,241 "
85,"Dejounte Murray, PG",San Antonio Spurs,"$15,428,880 "
86,"Derrick White, PG",San Antonio Spurs,"$15,178,571 "
87,"Malik Beasley, SG",Minnesota Timberwolves,"$14,491,964 "
88,"Marcus Smart, PG",Boston Celtics,"$14,339,285 "
89,"Patrick Beverley, PG",Minnesota Timberwolves,"$14,320,988 "
90,"Thaddeus Young, PF",San Antonio Spurs,"$14,190,000 "
91,"Jonas Valanciunas, C",New Orleans Pelicans,"$14,000,000 "
92,"Doug McDermott, SF",San Antonio Spurs,"$13,750,000 "
93,"Christian Wood, C",Houston Rockets,"$13,666,667 "
94,"Derrick Rose, PG",New York Knicks,"$13,445,120 "
95,"Luke Kennard, SG",LA Clippers,"$13,347,727 "
96,"Brook Lopez, C",Milwaukee Bucks,"$13,302,325 "
97,"Kentavious Caldwell-Pope, SG",Washington Wizards,"$13,038,862 "
98,"Joe Ingles, SG",Utah Jazz,"$13,036,364 "
99,"Kyle Kuzma, SF",Washington Wizards,"$13,000,000 "
100,"Taurean Prince, PF",Minnesota Timberwolves,"$13,000,000 "
101,"Robert Covington, PF",Portland Trail Blazers,"$12,975,471 "
102,"T.J. Warren, SF",Indiana Pacers,"$12,690,000 "
103,"Deandre Ayton, C",Phoenix Suns,"$12,632,950 "
104,"Terrence Ross, SG",Orlando Magic,"$12,500,000 "
105,"Jordan Clarkson, PG",Utah Jazz,"$12,420,000 "
106,"Dillon Brooks, SF",Memphis Grizzlies,"$12,200,000 "
107,"Kelly Olynyk, PF",Detroit Pistons,"$12,195,122 "
108,"Kelly Oubre Jr., SG",Charlotte Hornets,"$12,000,000 "
109,"Jusuf Nurkic, C",Portland Trail Blazers,"$12,000,000 "
110,"Josh Hart, SG",New Orleans Pelicans,"$12,000,000 "
111,"Josh Richardson, SG",Boston Celtics,"$11,615,328 "
112,"Marvin Bagley III, PF",Sacramento Kings,"$11,312,114 "
113,"Dwight Powell, C",Dallas Mavericks,"$11,080,125 "
114,"Devonte' Graham, PG",New Orleans Pelicans,"$11,000,000 "
115,"Zion Williamson, PF",New Orleans Pelicans,"$10,733,400 "
116,"Larry Nance Jr., PF",Portland Trail Blazers,"$10,690,909 "
117,"Jeremy Lamb, SG",Indiana Pacers,"$10,500,000 "
118,"Richaun Holmes, C",Sacramento Kings,"$10,384,500 "
119,"Reggie Jackson, PG",LA Clippers,"$10,384,500 "
120,"Anthony Edwards, SF",Minnesota Timberwolves,"$10,245,480 "
121,"Luka Doncic, PG",Dallas Mavericks,"$10,174,391 "
122,"Cade Cunningham, PG",Detroit Pistons,"$10,050,120 "
123,"Danny Green, SF",Philadelphia 76ers,"$10,000,000 "
124,"Tomas Satoransky, SG",New Orleans Pelicans,"$10,000,000 "
125,"Kyle Anderson, SF",Memphis Grizzlies,"$9,937,150 "
126,"Montrezl Harrell, C",Washington Wizards,"$9,720,900 "
127,"Derrick Favors, C",Oklahoma City Thunder,"$9,720,900 "
128,"Tristan Thompson, C",Sacramento Kings,"$9,720,900 "
129,"Jae Crowder, PF",Phoenix Suns,"$9,720,900 "
130,"Serge Ibaka, C",LA Clippers,"$9,720,900 "
131,"Derrick Jones Jr., SF",Chicago Bulls,"$9,720,900 "
132,"Ja Morant, PG",Memphis Grizzlies,"$9,603,360 "
133,"Alec Burks, SG",New York Knicks,"$9,536,000 "
134,"Reggie Bullock, SF",Dallas Mavericks,"$9,536,000 "
135,"Talen Horton-Tucker, SG",Los Angeles Lakers,"$9,500,000 "
136,"Mason Plumlee, C",Charlotte Hornets,"$9,248,333 "
137,"Jaren Jackson Jr., PF",Memphis Grizzlies,"$9,180,560 "
138,"James Wiseman, C",Golden State Warriors,"$9,166,800 "
139,"Jalen Green, SG",Houston Rockets,"$8,992,200 "
140,"Maxi Kleber, PF",Dallas Mavericks,"$8,975,000 "
141,"De'Anthony Melton, SG",Memphis Grizzlies,"$8,805,976 "
142,"Royce O'Neale, PF",Utah Jazz,"$8,800,000 "
143,"Jakob Poeltl, C",San Antonio Spurs,"$8,750,000 "
144,"Kemba Walker, PG",New York Knicks,"$8,729,020 "
145,"Thomas Bryant, C",Washington Wizards,"$8,666,667 "
146,"Alex Caruso, SG",Chicago Bulls,"$8,650,651 "
147,"RJ Barrett, SG",New York Knicks,"$8,623,920 "
148,"Delon Wright, SG",Atlanta Hawks,"$8,526,316 "
149,"Dario Saric, PF",Phoenix Suns,"$8,510,000 "
150,"Monte Morris, PG",Denver Nuggets,"$8,449,074 "
151,"Tyus Jones, PG",Memphis Grizzlies,"$8,376,286 "
152,"Trae Young, PG",Atlanta Hawks,"$8,326,471 "
153,"Daniel Theis, C",Houston Rockets,"$8,280,351 "
154,"LaMelo Ball, PG",Charlotte Hornets,"$8,231,760 "
155,"Seth Curry, SG",Philadelphia 76ers,"$8,207,518 "
156,"JaMychal Green, PF",Denver Nuggets,"$8,200,000 "
157,"Cedi Osman, SF",Cleveland Cavaliers,"$8,133,334 "
158,"Evan Mobley, C",Cleveland Cavaliers,"$8,075,160 "
159,"Nerlens Noel, C",New York Knicks,"$8,000,000 "
160,"De'Andre Hunter, SF",Atlanta Hawks,"$7,775,400 "
161,"Mo Bamba, C",Orlando Magic,"$7,568,743 "
162,"Ivica Zubac, C",LA Clippers,"$7,518,518 "
163,"T.J. McConnell, PG",Indiana Pacers,"$7,500,000 "
164,"Patrick Williams, PF",Chicago Bulls,"$7,422,000 "
165,"Aron Baynes, C",Toronto Raptors,"$7,350,000 "
166,"Scottie Barnes, SF",Toronto Raptors,"$7,280,520 "
167,"Darius Garland, PG",Cleveland Cavaliers,"$7,040,880 "
168,"Chris Boucher, PF",Toronto Raptors,"$7,020,000 "
169,"Zach Collins, PF",San Antonio Spurs,"$7,000,000 "
170,"P.J. Tucker, PF",Miami Heat,"$7,000,000 "
171,"D.J. Augustin, PG",Houston Rockets,"$7,000,000 "
172,"Wendell Carter Jr., C",Orlando Magic,"$6,920,027 "
173,"Juancho Hernangomez, F",Boston Celtics,"$6,907,815 "
174,"Isaac Okoro, SF",Cleveland Cavaliers,"$6,720,720 "
175,"Jalen Suggs, SG",Orlando Magic,"$6,593,040 "
176,"Cameron Payne, PG",Phoenix Suns,"$6,500,000 "
177,"Collin Sexton, PG",Cleveland Cavaliers,"$6,439,671 "
178,"Jarrett Culver, G",Memphis Grizzlies,"$6,395,160 "
179,"Khem Birch, C",Toronto Raptors,"$6,350,000 "
180,"Onyeka Okongwu, PF",Atlanta Hawks,"$6,104,280 "
181,"Justin Holiday, SF",Indiana Pacers,"$6,006,420 "
182,"Josh Giddey, SG",Oklahoma City Thunder,"$5,988,000 "
183,"Rudy Gay, SF",Utah Jazz,"$5,890,000 "
184,"Patty Mills, PG",Brooklyn Nets,"$5,890,000 "
185,"Dennis Schroder, PG",Boston Celtics,"$5,890,000 "
186,"Kevin Knox II, F",New York Knicks,"$5,845,979 "
187,"Coby White, PG",Chicago Bulls,"$5,837,760 "
188,"Killian Hayes, PG",Detroit Pistons,"$5,572,680 "
189,"Mikal Bridges, SF",Phoenix Suns,"$5,557,725 "
190,"Shai Gilgeous-Alexander, PG",Oklahoma City Thunder,"$5,495,532 "
191,"Jonathan Kuminga, PF",Golden State Warriors,"$5,466,360 "
192,"Miles Bridges, SF",Charlotte Hornets,"$5,421,493 "
193,"Jaxson Hayes, C",New Orleans Pelicans,"$5,348,280 "
194,"Pat Connaughton, SG",Milwaukee Bucks,"$5,333,334 "
195,"Michael Porter Jr., SF",Denver Nuggets,"$5,258,735 "
196,"Hamidou Diallo, SG",Detroit Pistons,"$5,200,000 "
197,"Kevon Looney, C",Golden State Warriors,"$5,178,572 "
198,"Troy Brown Jr., SF",Chicago Bulls,"$5,170,564 "
199,"Obi Toppin, PF",New York Knicks,"$5,105,160 "
200,"Franz Wagner, SF",Orlando Magic,"$5,007,840 "
201,"Kris Dunn, PG",Memphis Grizzlies,"$5,005,350 "
202,"Josh Jackson, SG",Detroit Pistons,"$5,005,350 "
203,"JaVale McGee, C",Phoenix Suns,"$5,000,000 "
204,"Robin Lopez, C",Orlando Magic,"$5,000,000 "
205,"Kendrick Nunn, G",Los Angeles Lakers,"$5,000,000 "
206,"Dante Exum, PG",Houston Rockets,"$5,000,000 "
207,"Lou Williams, SG",Atlanta Hawks,"$5,000,000 "
208,"Rui Hachimura, PF",Washington Wizards,"$4,916,160 "
209,"Taj Gibson, C",New York Knicks,"$4,910,000 "
210,"Cory Joseph, PG",Detroit Pistons,"$4,910,000 "
211,"Garrett Temple, SF",New Orleans Pelicans,"$4,910,000 "
212,"Torrey Craig, SF",Indiana Pacers,"$4,878,049 "
213,"Bruce Brown, SF",Brooklyn Nets,"$4,736,102 "
214,"Deni Avdija, SF",Washington Wizards,"$4,692,840 "
215,"Donte DiVincenzo, SG",Milwaukee Bucks,"$4,675,830 "
216,"Cam Reddish, SF",Atlanta Hawks,"$4,670,160 "
217,"David Nwaba, SF",Houston Rockets,"$4,650,000 "
218,"Furkan Korkmaz, SG",Philadelphia 76ers,"$4,629,630 "
219,"Davion Mitchell, PG",Sacramento Kings,"$4,603,320 "
220,"Ish Smith, PG",Charlotte Hornets,"$4,500,000 "
221,"Bryn Forbes, SG",San Antonio Spurs,"$4,500,000 "
222,"Jeff Green, PF",Denver Nuggets,"$4,500,000 "
223,"Jalen Smith, PF",Phoenix Suns,"$4,458,000 "
224,"Lonnie Walker IV, SG",San Antonio Spurs,"$4,447,896 "
225,"Cameron Johnson, SF",Phoenix Suns,"$4,437,000 "
226,"Ziaire Williams, SG",Memphis Grizzlies,"$4,373,040 "
227,"Maurice Harkless, SF",Sacramento Kings,"$4,347,600 "
228,"Bobby Portis, C",Milwaukee Bucks,"$4,347,600 "
229,"Kevin Huerter, SG",Atlanta Hawks,"$4,253,357 "
230,"Devin Vassell, SG",San Antonio Spurs,"$4,235,160 "
231,"P.J. Washington, PF",Charlotte Hornets,"$4,215,120 "
232,"James Bouknight, SG",Charlotte Hornets,"$4,154,400 "
233,"Willie Cauley-Stein, C",Dallas Mavericks,"$4,100,000 "
234,"Josh Okogie, SF",Minnesota Timberwolves,"$4,087,904 "
235,"Grayson Allen, SG",Milwaukee Bucks,"$4,054,695 "
236,"Jarred Vanderbilt, PF",Minnesota Timberwolves,"$4,050,000 "
237,"Tyrese Haliburton, PG",Sacramento Kings,"$4,023,600 "
238,"Chandler Hutchison, SF",Phoenix Suns,"$4,019,459 "
239,"Tyler Herro, PG",Miami Heat,"$4,004,280 "
240,"Terence Davis, SG",Sacramento Kings,"$4,000,000 "
241,"George Hill, PG",Milwaukee Bucks,"$4,000,000 "
242,"Dorian Finney-Smith, PF",Dallas Mavericks,"$4,000,000 "
243,"Gorgui Dieng, C",Atlanta Hawks,"$4,000,000 "
244,"Aaron Holiday, PG",Washington Wizards,"$3,980,551 "
245,"Joshua Primo, SG",San Antonio Spurs,"$3,946,800 "
246,"Jake Layman, SF",Minnesota Timberwolves,"$3,940,185 "
247,"Anfernee Simons, SG",Portland Trail Blazers,"$3,938,818 "
248,"Justise Winslow, PF",LA Clippers,"$3,902,439 "
249,"Kira Lewis Jr., PG",New Orleans Pelicans,"$3,822,240 "
250,"Romeo Langford, SG",Boston Celtics,"$3,804,360 "
251,"Landry Shamet, SG",Phoenix Suns,"$3,768,342 "
252,"Chris Duarte, SG",Indiana Pacers,"$3,749,400 "
253,"Alex Len, C",Sacramento Kings,"$3,732,000 "
254,"Gabriel Deck, SF",Oklahoma City Thunder,"$3,676,852 "
255,"Robert Williams III, C",Boston Celtics,"$3,661,976 "
256,"Jevon Carter, PG",Brooklyn Nets,"$3,650,000 "
257,"Aaron Nesmith, SF",Boston Celtics,"$3,631,200 "
258,"Sekou Doumbouya, SF",Los Angeles Lakers,"$3,613,680 "
259,"Moses Moody, SG",Golden State Warriors,"$3,562,200 "
260,"Boban Marjanovic, C",Dallas Mavericks,"$3,500,000 "
261,"Cole Anthony, PG",Orlando Magic,"$3,449,400 "
262,"Corey Kispert, SF",Washington Wizards,"$3,383,640 "
263,"Mike Muscala, C",Oklahoma City Thunder,"$3,365,385 "
264,"Luca Vildoza, PG",New York Knicks,"$3,325,000 "
265,"Georges Niang, SF",Philadelphia 76ers,"$3,300,000 "
266,"Michael Carter-Williams, PG",Orlando Magic,"$3,300,000 "
267,"Chuma Okeke, PF",Orlando Magic,"$3,277,080 "
268,"Isaiah Stewart, C",Detroit Pistons,"$3,277,080 "
269,"Nickeil Alexander-Walker, SG",New Orleans Pelicans,"$3,261,480 "
270,"Alperen Sengun, C",Houston Rockets,"$3,214,680 "
271,"Facundo Campazzo, PG",Denver Nuggets,"$3,200,000 "
272,"Nicolas Batum, PF",LA Clippers,"$3,170,029 "
273,"Trey Burke, PG",Dallas Mavericks,"$3,150,000 "
274,"Aleksej Pokusevski, C",Oklahoma City Thunder,"$3,113,160 "
275,"Goga Bitadze, C",Indiana Pacers,"$3,098,400 "
276,"Trey Murphy III, SG",New Orleans Pelicans,"$3,053,760 "
277,"Ryan Arcidiacono, G",New York Knicks,"$3,000,000 "
278,"Frank Jackson, PG",Detroit Pistons,"$3,000,000 "
279,"Sterling Brown, SF",Dallas Mavericks,"$3,000,000 "
280,"Luka Samanic, PF",New York Knicks,"$2,959,080 "
281,"Josh Green, SG",Dallas Mavericks,"$2,957,520 "
282,"Tre Mann, PG",Oklahoma City Thunder,"$2,901,240 "
283,"Matisse Thybulle, SG",Philadelphia 76ers,"$2,840,160 "
284,"Saddiq Bey, SF",Detroit Pistons,"$2,824,320 "
285,"Kai Jones, PF",Charlotte Hornets,"$2,770,560 "
286,"Brandon Clarke, PF",Memphis Grizzlies,"$2,726,880 "
287,"Precious Achiuwa, PF",Toronto Raptors,"$2,711,280 "
288,"Marc Gasol, C",Memphis Grizzlies,"$2,692,991 "
289,"Anthony Tolliver, PF",New Orleans Pelicans,"$2,692,991 "
290,"Jalen Johnson, SF",Atlanta Hawks,"$2,659,580 "
291,"Grant Williams, PF",Boston Celtics,"$2,617,800 "
292,"Tyrese Maxey, PG",Philadelphia 76ers,"$2,602,920 "
293,"Keon Johnson, SG",LA Clippers,"$2,553,120 "
294,"Darius Bazley, PF",Oklahoma City Thunder,"$2,513,040 "
295,"Trey Lyles, PF",Detroit Pistons,"$2,500,000 "
296,"Zeke Nnaji, PF",Denver Nuggets,"$2,498,760 "
297,"Isaiah Jackson, F",Indiana Pacers,"$2,451,240 "
298,"Ty Jerome, SG",Oklahoma City Thunder,"$2,412,840 "
299,"Leandro Bolmaro, SG",Minnesota Timberwolves,"$2,353,320 "
300,"Usman Garuba, PF",Houston Rockets,"$2,353,320 "
301,"Willy Hernangomez, C",New Orleans Pelicans,"$2,327,220 "
302,"Edmond Sumner, PG",Brooklyn Nets,"$2,320,000 "
303,"Nassir Little, SF",Portland Trail Blazers,"$2,316,240 "
304,"R.J. Hampton, PG",Orlando Magic,"$2,303,040 "
305,"Josh Christopher, SG",Houston Rockets,"$2,259,240 "
306,"Dylan Windler, SG",Cleveland Cavaliers,"$2,239,200 "
307,"Immanuel Quickley, SG",New York Knicks,"$2,210,640 "
308,"John Konchar, SG",Memphis Grizzlies,"$2,200,000 "
309,"Quentin Grimes, SG",New York Knicks,"$2,168,760 "
310,"Jordan Poole, SG",Golden State Warriors,"$2,161,440 "
311,"Bol Bol, C",Denver Nuggets,"$2,161,152 "
312,"Keldon Johnson, SF",San Antonio Spurs,"$2,145,720 "
313,"Payton Pritchard, PG",Boston Celtics,"$2,137,440 "
314,"Jahlil Okafor, C",Atlanta Hawks,"$2,130,023 "
315,"Bones Hyland, PG",Denver Nuggets,"$2,096,880 "
316,"Udoka Azubuike, C",Utah Jazz,"$2,075,880 "
317,"Jaden McDaniels, PF",Minnesota Timberwolves,"$2,063,280 "
318,"Malachi Flynn, PG",Toronto Raptors,"$2,048,040 "
319,"Cam Thomas, SG",Brooklyn Nets,"$2,036,280 "
320,"Desmond Bane, SG",Memphis Grizzlies,"$2,033,160 "
321,"Jaden Springer, G",Philadelphia 76ers,"$2,023,800 "
322,"Day'Ron Sharpe, C",Brooklyn Nets,"$2,009,040 "
323,"Theo Maledon, PG",Oklahoma City Thunder,"$2,000,000 "
324,"Jeremiah Robinson-Earl, PF",Oklahoma City Thunder,"$2,000,000 "
325,"Kenrich Williams, SF",Oklahoma City Thunder,"$2,000,000 "
326,"Abdel Nader, SF",Phoenix Suns,"$2,000,000 "
327,"Jordan McLaughlin, PG",Minnesota Timberwolves,"$2,000,000 "
328,"Garrison Mathews, SG",Houston Rockets,"$2,000,000 "
329,"Santi Aldama, PF",Memphis Grizzlies,"$1,994,520 "
330,"Damian Jones, C",Sacramento Kings,"$1,977,011 "
331,"Jontay Porter, PF",Memphis Grizzlies,"$1,950,000 "
332,"Denzel Valentine, SG",Utah Jazz,"$1,939,350 "
333,"Damion Lee, SG",Golden State Warriors,"$1,910,860 "
334,"P.J. Dozier, SG",Denver Nuggets,"$1,910,860 "
335,"Killian Tillie, SF",Memphis Grizzlies,"$1,901,625 "
336,"Shake Milton, SG",Philadelphia 76ers,"$1,846,738 "
337,"Dwayne Bacon, SG",New York Knicks,"$1,824,003 "
338,"Wes Iwundu, SF",Atlanta Hawks,"$1,824,003 "
339,"Mitchell Robinson, C",New York Knicks,"$1,802,057 "
340,"Jalen Brunson, PG",Dallas Mavericks,"$1,802,057 "
341,"Didi Louzada, SF",New Orleans Pelicans,"$1,786,878 "
342,"Jalen McDaniels, PF",Charlotte Hornets,"$1,782,621 "
343,"Cody Martin, SF",Charlotte Hornets,"$1,782,621 "
344,"Carsen Edwards, PG",Memphis Grizzlies,"$1,782,621 "
345,"Daniel Gafford, C",Washington Wizards,"$1,782,621 "
346,"Eric Paschall, PF",Utah Jazz,"$1,782,621 "
347,"Luguentz Dort, SF",Oklahoma City Thunder,"$1,782,621 "
348,"Miye Oni, SG",Utah Jazz,"$1,782,621 "
349,"Isaiah Roby, F",Oklahoma City Thunder,"$1,782,621 "
350,"Mychal Mulder, G",Orlando Magic,"$1,782,621 "
351,"Nic Claxton, PF",Brooklyn Nets,"$1,782,621 "
352,"Naz Reid, C",Minnesota Timberwolves,"$1,782,621 "
353,"Jaylen Nowell, SG",Minnesota Timberwolves,"$1,782,621 "
354,"KZ Okpala, SF",Miami Heat,"$1,782,621 "
355,"Caleb Martin, SF",Miami Heat,"$1,782,621 "
356,"Terance Mann, SG",LA Clippers,"$1,782,621 "
357,"Yogi Ferrell, PG",LA Clippers,"$1,782,621 "
358,"Kevin Porter Jr., SG",Houston Rockets,"$1,782,621 "
359,"Alen Smailagic, PF",Golden State Warriors,"$1,782,621 "
360,"Vlatko Cancar, SF",Denver Nuggets,"$1,782,621 "
361,"Dean Wade, PF",Cleveland Cavaliers,"$1,782,621 "
362,"Bruno Fernando, F",Boston Celtics,"$1,782,621 "
363,"Yuta Watanabe, SF",Toronto Raptors,"$1,762,796 "
364,"Drew Eubanks, PF",San Antonio Spurs,"$1,762,796 "
365,"Chimezie Metu, PF",Sacramento Kings,"$1,762,796 "
366,"Khyri Thomas, SG",Houston Rockets,"$1,762,796 "
367,"Svi Mykhailiuk, SG",Toronto Raptors,"$1,729,217 "
368,"Keita Bates-Diop, SF",San Antonio Spurs,"$1,729,217 "
369,"Moritz Wagner, C",Orlando Magic,"$1,729,217 "
370,"Paul Watson, SG",Oklahoma City Thunder,"$1,701,593 "
371,"Charlie Brown Jr., G",Philadelphia 76ers,"$1,701,593 "
372,"Oshae Brissett, SF",Indiana Pacers,"$1,701,593 "
373,"Kelan Martin, SG",Indiana Pacers,"$1,701,593 "
374,"Juan Toscano-Anderson, SF",Golden State Warriors,"$1,701,593 "
375,"Moses Brown, C",Dallas Mavericks,"$1,701,593 "
376,"Mfiondu Kabengele, C",Cleveland Cavaliers,"$1,701,593 "
377,"Tyler Cook, F",Chicago Bulls,"$1,701,593 "
378,"Herbert Jones, SF",New Orleans Pelicans,"$1,700,000 "
379,"Isaac Bonga, G",Toronto Raptors,"$1,669,178 "
380,"Sam Dekker, F",Toronto Raptors,"$1,669,178 "
381,"Raul Neto, PG",Washington Wizards,"$1,669,178 "
382,"Jarrell Brantley, PF",Utah Jazz,"$1,669,178 "
383,"Hassan Whiteside, C",Utah Jazz,"$1,669,178 "
384,"Dennis Smith Jr., PG",Portland Trail Blazers,"$1,669,178 "
385,"Cody Zeller, C",Portland Trail Blazers,"$1,669,178 "
386,"Ben McLemore, SG",Portland Trail Blazers,"$1,669,178 "
387,"Tony Snell, SF",Portland Trail Blazers,"$1,669,178 "
388,"Elfrid Payton, PG",Phoenix Suns,"$1,669,178 "
389,"Frank Kaminsky, PF",Phoenix Suns,"$1,669,178 "
390,"Andre Drummond, C",Philadelphia 76ers,"$1,669,178 "
391,"E'Twaun Moore, G",Orlando Magic,"$1,669,178 "
392,"Solomon Hill, SF",Atlanta Hawks,"$1,669,178 "
393,"DeAndre' Bembry, SG",Brooklyn Nets,"$1,669,178 "
394,"James Johnson, PF",Brooklyn Nets,"$1,669,178 "
395,"Blake Griffin, PF",Brooklyn Nets,"$1,669,178 "
396,"Paul Millsap, PF",Brooklyn Nets,"$1,669,178 "
397,"LaMarcus Aldridge, C",Brooklyn Nets,"$1,669,178 "
398,"Thanasis Antetokounmpo, SF",Milwaukee Bucks,"$1,669,178 "
399,"Semi Ojeleye, PF",Milwaukee Bucks,"$1,669,178 "
400,"Rodney Hood, SG",Milwaukee Bucks,"$1,669,178 "
401,"Max Strus, SG",Miami Heat,"$1,669,178 "
402,"Gabe Vincent, PG",Miami Heat,"$1,669,178 "
403,"Dewayne Dedmon, C",Miami Heat,"$1,669,178 "
404,"Victor Oladipo, SG",Miami Heat,"$1,669,178 "
405,"Markieff Morris, PF",Miami Heat,"$1,669,178 "
406,"Udonis Haslem, PF",Miami Heat,"$1,669,178 "
407,"Malik Monk, SG",Los Angeles Lakers,"$1,669,178 "
408,"Kent Bazemore, SF",Los Angeles Lakers,"$1,669,178 "
409,"Avery Bradley, PG",Los Angeles Lakers,"$1,669,178 "
410,"Wayne Ellington, SG",Los Angeles Lakers,"$1,669,178 "
